run_id=20260727T073419Z_no_feather
started_utc=2026-07-27T07:34:44Z
input_root=/fengshui/src/train_test/corrected_v2_runs/20260724T074133Z_no_feather/results
database=/data/unified_database.csv
database_sha256=a1f5849d22a9e73251dfdf9b5565e918018aee8108a44b5894d3b6f2c12c4cc0
raw_root=/fengshui/src/train_test/finetune_runs/20260727T073419Z_no_feather/raw
scheduling=5 splits sequential; 4 configs parallel per split
architecture_targets=eyeriss_like,simba_like,gemmini_like,PIM,switch_8port
forbidden_architecture_targets=feather
base_n=8
finetune_n=9
n_evals=500
saeo_candidates=2000
seed=42
phase2_frac=0.0 (strict ordered-prefix freeze)
split_start=moe_test_v2 2026-07-27T07:34:44Z
source=moe_test_v2/energy_nocost /fengshui/src/train_test/finetune_runs/20260727T073419Z_no_feather/raw/moe_test_v2__energy_nocost/moe_test_v2/energy_nocost/finetune_summary.json
source=moe_test_v2/energy_cost /fengshui/src/train_test/finetune_runs/20260727T073419Z_no_feather/raw/moe_test_v2__energy_cost/moe_test_v2/energy_cost/finetune_summary.json
source=moe_test_v2/edp_nocost /fengshui/src/train_test/finetune_runs/20260727T073419Z_no_feather/raw/moe_test_v2__edp_nocost/moe_test_v2/edp_nocost/finetune_summary.json
source=moe_test_v2/edp_cost /fengshui/src/train_test/finetune_runs/20260727T073419Z_no_feather/raw/moe_test_v2__edp_cost/moe_test_v2/edp_cost/finetune_summary.json
split_done=moe_test_v2 2026-07-27T08:24:29Z
split_start=decode_test_v2 2026-07-27T08:24:29Z
source=decode_test_v2/energy_nocost /fengshui/src/train_test/finetune_runs/20260727T073419Z_no_feather/raw/decode_test_v2__energy_nocost/decode_test_v2/energy_nocost/finetune_summary.json
source=decode_test_v2/energy_cost /fengshui/src/train_test/finetune_runs/20260727T073419Z_no_feather/raw/decode_test_v2__energy_cost/decode_test_v2/energy_cost/finetune_summary.json
source=decode_test_v2/edp_nocost /fengshui/src/train_test/finetune_runs/20260727T073419Z_no_feather/raw/decode_test_v2__edp_nocost/decode_test_v2/edp_nocost/finetune_summary.json
source=decode_test_v2/edp_cost /fengshui/src/train_test/finetune_runs/20260727T073419Z_no_feather/raw/decode_test_v2__edp_cost/decode_test_v2/edp_cost/finetune_summary.json
split_done=decode_test_v2 2026-07-27T09:20:17Z
split_start=vision_test_v2 2026-07-27T09:20:17Z
source=vision_test_v2/energy_nocost /fengshui/src/train_test/finetune_runs/20260727T073419Z_no_feather/raw/vision_test_v2__energy_nocost/vision_test_v2/energy_nocost/finetune_summary.json
source=vision_test_v2/energy_cost /fengshui/src/train_test/finetune_runs/20260727T073419Z_no_feather/raw/vision_test_v2__energy_cost/vision_test_v2/energy_cost/finetune_summary.json
source=vision_test_v2/edp_nocost /fengshui/src/train_test/finetune_runs/20260727T073419Z_no_feather/raw/vision_test_v2__edp_nocost/vision_test_v2/edp_nocost/finetune_summary.json
source=vision_test_v2/edp_cost /fengshui/src/train_test/finetune_runs/20260727T073419Z_no_feather/raw/vision_test_v2__edp_cost/vision_test_v2/edp_cost/finetune_summary.json
split_done=vision_test_v2 2026-07-27T09:27:20Z
split_start=prefill_test_v2 2026-07-27T09:27:20Z
source=prefill_test_v2/energy_nocost /fengshui/src/train_test/finetune_runs/20260727T073419Z_no_feather/raw/prefill_test_v2__energy_nocost/prefill_test_v2/energy_nocost/finetune_summary.json
source=prefill_test_v2/energy_cost /fengshui/src/train_test/finetune_runs/20260727T073419Z_no_feather/raw/prefill_test_v2__energy_cost/prefill_test_v2/energy_cost/finetune_summary.json
source=prefill_test_v2/edp_nocost /fengshui/src/train_test/finetune_runs/20260727T073419Z_no_feather/raw/prefill_test_v2__edp_nocost/prefill_test_v2/edp_nocost/finetune_summary.json
source=prefill_test_v2/edp_cost /fengshui/src/train_test/finetune_runs/20260727T073419Z_no_feather/raw/prefill_test_v2__edp_cost/prefill_test_v2/edp_cost/finetune_summary.json
split_done=prefill_test_v2 2026-07-27T10:17:37Z
split_start=seq2048_test_v2 2026-07-27T10:17:37Z
source=seq2048_test_v2/energy_nocost /fengshui/src/train_test/finetune_runs/20260727T073419Z_no_feather/raw/seq2048_test_v2__energy_nocost/seq2048_test_v2/energy_nocost/finetune_summary.json
source=seq2048_test_v2/energy_cost /fengshui/src/train_test/finetune_runs/20260727T073419Z_no_feather/raw/seq2048_test_v2__energy_cost/seq2048_test_v2/energy_cost/finetune_summary.json
source=seq2048_test_v2/edp_nocost /fengshui/src/train_test/finetune_runs/20260727T073419Z_no_feather/raw/seq2048_test_v2__edp_nocost/seq2048_test_v2/edp_nocost/finetune_summary.json
source=seq2048_test_v2/edp_cost /fengshui/src/train_test/finetune_runs/20260727T073419Z_no_feather/raw/seq2048_test_v2__edp_cost/seq2048_test_v2/edp_cost/finetune_summary.json
split_done=seq2048_test_v2 2026-07-27T11:06:55Z
finished_utc=2026-07-27T11:06:55Z
