run_id=20260724T074133Z_no_feather
mode=full
started_utc=2026-07-24T07:41:57Z
driver=/fengshui/src/train_test/run_train_test.py
python=python3
database=/data/unified_database.csv
database_sha256=a1f5849d22a9e73251dfdf9b5565e918018aee8108a44b5894d3b6f2c12c4cc0
fengshui_pools=/fengshui/src/archgym_results
raw_root=/fengshui/src/train_test/corrected_v2_runs/20260724T074133Z_no_feather/raw
results_root=/fengshui/src/train_test/corrected_v2_runs/20260724T074133Z_no_feather/results
scheduling=5 splits sequential; 4 configs parallel per split
architecture_targets=eyeriss_like,simba_like,gemmini_like,PIM,switch_8port
forbidden_architecture_targets=feather
common_args=--algorithm chain --n-start 1 --saeo-end 6 --n-end 8 --n-evals 500 --saeo-candidates 2000 --saeo-mutation-rate 0.3 --prune-pct 0 --drop-seqs 1024 4096 --batches 1 8 --seed 42 --pim --switch --dag 
FENGSHUI_DETERMINISTIC=1
FENGSHUI_GA_SEED=0
FENGSHUI_EXCLUDE_PREFIXES=efficientnet,gpt,resnet
INNER_GA_POP=30
INNER_GA_GEN=30
PYTHONHASHSEED=0
split_start=moe_test 2026-07-24T07:41:57Z
source=moe_test/energy_nocost /fengshui/src/train_test/corrected_v2_runs/20260724T074133Z_no_feather/raw/moe_test__energy_nocost/20260724_074159
source=moe_test/energy_cost /fengshui/src/train_test/corrected_v2_runs/20260724T074133Z_no_feather/raw/moe_test__energy_cost/20260724_074159
source=moe_test/edp_nocost /fengshui/src/train_test/corrected_v2_runs/20260724T074133Z_no_feather/raw/moe_test__edp_nocost/20260724_074159
source=moe_test/edp_cost /fengshui/src/train_test/corrected_v2_runs/20260724T074133Z_no_feather/raw/moe_test__edp_cost/20260724_074159
split_done=moe_test 2026-07-24T13:33:18Z
split_start=decode_test 2026-07-24T13:33:18Z
source=decode_test/energy_nocost /fengshui/src/train_test/corrected_v2_runs/20260724T074133Z_no_feather/raw/decode_test__energy_nocost/20260724_133319
source=decode_test/energy_cost /fengshui/src/train_test/corrected_v2_runs/20260724T074133Z_no_feather/raw/decode_test__energy_cost/20260724_133319
source=decode_test/edp_nocost /fengshui/src/train_test/corrected_v2_runs/20260724T074133Z_no_feather/raw/decode_test__edp_nocost/20260724_133319
source=decode_test/edp_cost /fengshui/src/train_test/corrected_v2_runs/20260724T074133Z_no_feather/raw/decode_test__edp_cost/20260724_133319
split_done=decode_test 2026-07-24T19:45:18Z
split_start=vision_test 2026-07-24T19:45:18Z
source=vision_test/energy_nocost /fengshui/src/train_test/corrected_v2_runs/20260724T074133Z_no_feather/raw/vision_test__energy_nocost/20260724_194519
source=vision_test/energy_cost /fengshui/src/train_test/corrected_v2_runs/20260724T074133Z_no_feather/raw/vision_test__energy_cost/20260724_194519
source=vision_test/edp_nocost /fengshui/src/train_test/corrected_v2_runs/20260724T074133Z_no_feather/raw/vision_test__edp_nocost/20260724_194519
source=vision_test/edp_cost /fengshui/src/train_test/corrected_v2_runs/20260724T074133Z_no_feather/raw/vision_test__edp_cost/20260724_194519
split_done=vision_test 2026-07-25T01:07:58Z
split_start=prefill_test 2026-07-25T01:07:58Z
source=prefill_test/energy_nocost /fengshui/src/train_test/corrected_v2_runs/20260724T074133Z_no_feather/raw/prefill_test__energy_nocost/20260725_010759
source=prefill_test/energy_cost /fengshui/src/train_test/corrected_v2_runs/20260724T074133Z_no_feather/raw/prefill_test__energy_cost/20260725_010759
source=prefill_test/edp_nocost /fengshui/src/train_test/corrected_v2_runs/20260724T074133Z_no_feather/raw/prefill_test__edp_nocost/20260725_010759
source=prefill_test/edp_cost /fengshui/src/train_test/corrected_v2_runs/20260724T074133Z_no_feather/raw/prefill_test__edp_cost/20260725_010759
split_done=prefill_test 2026-07-25T07:13:30Z
split_start=seq2048_test 2026-07-25T07:13:30Z
source=seq2048_test/energy_nocost /fengshui/src/train_test/corrected_v2_runs/20260724T074133Z_no_feather/raw/seq2048_test__energy_nocost/20260725_071331
source=seq2048_test/energy_cost /fengshui/src/train_test/corrected_v2_runs/20260724T074133Z_no_feather/raw/seq2048_test__energy_cost/20260725_071331
source=seq2048_test/edp_nocost /fengshui/src/train_test/corrected_v2_runs/20260724T074133Z_no_feather/raw/seq2048_test__edp_nocost/20260725_071331
source=seq2048_test/edp_cost /fengshui/src/train_test/corrected_v2_runs/20260724T074133Z_no_feather/raw/seq2048_test__edp_cost/20260725_071331
split_done=seq2048_test 2026-07-25T12:25:05Z
plot=/fengshui/src/train_test/corrected_v2_runs/20260724T074133Z_no_feather/plot
finished_utc=2026-07-25T12:25:06Z
